workshop_type,slug_auto,ethnicity
dc,2018-10-01-UW-dc,NA
swc,2018-09-21-sc,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
dc,2018-09-27-ukzn,NA
dc,2018-09-10-utoronto,NA
swc,2018-09-24-Imperial,NA
dc,2018-09-27-ukzn,NA
dc,2018-09-19-nwu-library-week,NA
dc,2018-09-27-ukzn,NA
swc,2018-09-20-illinois,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
swc,2018-09-21-sc,NA
swc,2018-09-24-koper,NA
dc,2018-09-29-tamu-kingsville,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
dc,2018-09-12-new_england_tribes_USGS,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
dc,2018-09-13-edinburgh,NA
swc,2018-09-22-emory,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
swc,[workshop,NA
swc,2018-09-21-sc,NA
dc,2018-09-13-edinburgh,NA
swc,2018-09-24-koper,NA
swc,2018-09-22-emory,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
swc,2018-09-22-emory,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
swc,2018-09-24-koper,NA
dc,2018-09-24-cambridge,NA
dc,2018-09-10-utoronto,NA
dc,2018-09-13-edinburgh,NA
swc,[workshop,NA
dc,2018-09-13-edinburgh,NA
swc,2018-09-21-sc,NA
dc,2018-09-13-edinburgh,NA
dc,Swansea-2018-09-20,NA
swc,2018-09-24-CERTH,NA
dc,2018-09-10-utoronto,NA
swc,2018-09-24-koper,NA
dc,2018-09-13-edinburgh,NA
swc,2018-09-24-Imperial,NA
swc,2018-10-05-UCSF-Python,NA
swc,2018-09-24-Imperial,NA
dc,2018-09-13-edinburgh,NA
swc,2018-11-14-mcgill,NA
dc,2018-09-13-edinburgh,NA
dc,2018-09-27-ukzn,NA
dc,2018-09-19-nwu-library-week,NA
swc,2018-09-24-koper,NA
swc,2018-09-24-CERTH,NA
swc,2018-09-24-Imperial,NA
dc,2018-09-13-edinburgh,NA
dc,2018-09-13-edinburgh,NA
swc,2018-09-22-UTA,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
dc,2018-09-12-new_england_tribes_USGS,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
dc,2018-09-12-new_england_tribes_USGS,NA
dc,2018-09-13-edinburgh,NA
dc,2018-09-13-edinburgh,NA
dc,Swansea-2018-09-20,NA
dc,2018-09-10-jax,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
dc,2018-09-29-tamu-kingsville,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
swc,2018-09-24-CERTH,NA
swc,2017-02-16-rc-days,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
dc,2018-09-13-edinburgh,NA
dc,2018-09-19-nwu-library-week,NA
dc,2018-09-13-edinburgh,NA
dc,2018-09-13-edinburgh,NA
dc,2018-09-13-edinburgh,NA
swc,2018-09-24-Imperial,NA
dc,2018-09-27-ukzn,NA
swc,2018-09-21-sc,NA
dc,2018-09-03-DC-Wollo,NA
dc,2018-09-29-tamu-kingsville,NA
swc,2018-09-24-koper,NA
dc,Swansea-2018-09-20,NA
swc,2017-02-16-rc-days,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
dc,2018-09-27-ukzn,NA
swc,2018-09-24-koper,NA
swc,2017-02-16-rc-days,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
dc,2018-09-10-jax,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
swc,2018-10-01-UW-swc,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
dc,2018-09-13-edinburgh,NA
dc,2018-09-13-edinburgh,NA
swc,2018-09-22-emory,Black or African American(A person having origins in any of the Black racial groups of Africa – includes Caribbean Islanders and others of African origin.)
dc,2018-09-27-ukzn,NA
swc,2018-09-24-koper,NA
dc,2018-09-10-jax,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
dc,2018-09-27-ukzn,NA
dc,2018-09-27-ukzn,NA
swc,2018-09-24-koper,NA
dc,2018-09-10-jax,NA
swc,2018-09-24-Imperial,NA
swc,2017-02-16-rc-days,NA
swc,2018-09-24-koper,NA
swc,2018-09-24-koper,NA
swc,2018-10-01-UW-swc,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
dc,2018-09-13-edinburgh,NA
swc,2018-10-01-UW-swc,NA
dc,2018-09-27-ukzn,NA
dc,2018-09-13-edinburgh,NA
dc,2018-09-12-new_england_tribes_USGS,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
swc,2018-09-24-Imperial,NA
swc,2018-09-24-koper,NA
dc,2018-10-25-wsu,NA
dc,2018-09-13-edinburgh,NA
dc,2018-09-29-tamu-kingsville,NA
swc,2018-09-22-UTA,"Asian(A person having origins in any of the original peoples of the Far East, Southeast Asia, or the Indian subcontinent including, for example, Cambodia, China, India, Japan, Korea, Malaysia, Pakistan, Indonesia, the Philippine Islands, Thailand, and Vietnam.)"
swc,2018-09-22-emory,NA
dc,2018-09-10-utoronto,NA
swc,2018-09-22-UTA,Hispanic or Latino(a)(A person of Spanish-speaking origin or ancestry and/or Latin American origin or ancestry – includes Portuguese and Brazilians.)
dc,Swansea-2018-09-20,NA
swc,2018-10-01-UW-dc,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
swc,2018-09-21-sc,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
dc,2018-09-27-ukzn,NA
dc,2018-09-13-edinburgh,NA
dc,NA,NA
swc,2018-10-05-UCSF-Python,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
dc,Swansea-2018-09-20,NA
swc,2018-09-24-koper,NA
dc,2018-09-13-edinburgh,NA
swc,2018-09-24-koper,NA
swc,2018-09-24-CERTH,NA
dc,2018-09-10-jax,NA
dc,2018-09-27-ukzn,NA
swc,2018-09-24-koper,NA
swc,2018-09-22-emory,"White(A person having origins in any of the original peoples of Europe, the Middle East, or North Africa.)"
